This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Arch Linux) (preloaded format=pdflatex 2022.5.16)  14 JUN 2022 17:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-10>
(/usr/share/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language87

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Info: Redefining \th on input line 53.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen185
\scratchbox=\box64
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks32
\MPscratchCnt=\count305
\MPscratchDim=\dimen186
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks33
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/share/texmf-dist/tex/latex/graphics/color.sty
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)

(/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
)
Package translations Info: no dictionary file `translations-basic-dictionary-.t
rsl' found. on input line 53.
Package hyperref Info: Link coloring OFF on input line 53.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count308
)
LaTeX Info: Redefining \ref on input line 53.
LaTeX Info: Redefining \pageref on input line 53.
LaTeX Info: Redefining \nameref on input line 53.

(./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 [2

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `main.toc'.

 [3

] [4

]
<pic/miniature_chromatograph_scheme.png, id=135, 863.225pt x 861.2175pt>
File: pic/miniature_chromatograph_scheme.png Graphic file (type png)
<use pic/miniature_chromatograph_scheme.png>
Package pdftex.def Info: pic/miniature_chromatograph_scheme.png  used on input 
line 237.
(pdftex.def)             Requested size: 235.05533pt x 234.50299pt.
 [5]
<pic/example_of_diagnostic_device.png, id=158, 1403.2425pt x 450.68375pt>
File: pic/example_of_diagnostic_device.png Graphic file (type png)
<use pic/example_of_diagnostic_device.png>
Package pdftex.def Info: pic/example_of_diagnostic_device.png  used on input li
ne 280.
(pdftex.def)             Requested size: 423.09673pt x 135.88696pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[6 <./pic/miniature_chromatograph_scheme.png>]
<pic/areas_of_application_of_biosensors.png, id=170, 704.6325pt x 714.67pt>
File: pic/areas_of_application_of_biosensors.png Graphic file (type png)
<use pic/areas_of_application_of_biosensors.png>
Package pdftex.def Info: pic/areas_of_application_of_biosensors.png  used on in
put line 308.
(pdftex.def)             Requested size: 282.06926pt x 286.08102pt.
<pic/spr_biosensor_principle.png, id=178, 1793.70125pt x 944.52875pt>
File: pic/spr_biosensor_principle.png Graphic file (type png)
<use pic/spr_biosensor_principle.png>
Package pdftex.def Info: pic/spr_biosensor_principle.png  used on input line 34
3.
(pdftex.def)             Requested size: 376.08997pt x 198.03981pt.
<pic/qcm_rus.png, id=181, 719.68875pt x 474.77374pt>
File: pic/qcm_rus.png Graphic file (type png)
<use pic/qcm_rus.png>
Package pdftex.def Info: pic/qcm_rus.png  used on input line 369.
(pdftex.def)             Requested size: 329.07603pt x 217.09456pt.
 [7 <./pic/example_of_diagnostic_device.png>] [8 <./pic/areas_of_application_of
_biosensors.png> <./pic/spr_biosensor_principle.png>]
<pic/fm_multiplex.jpg, id=205, 94.6737pt x 63.8385pt>
File: pic/fm_multiplex.jpg Graphic file (type jpg)
<use pic/fm_multiplex.jpg>
Package pdftex.def Info: pic/fm_multiplex.jpg  used on input line 410.
(pdftex.def)             Requested size: 329.07603pt x 221.936pt.
 [9 <./pic/qcm_rus.png>] [10 <./pic/fm_multiplex.jpg>]
[11] [12] [13] [14]
<pic/visc_diff_layers.png, id=300, 1858.945pt x 751.80875pt>
File: pic/visc_diff_layers.png Graphic file (type png)
<use pic/visc_diff_layers.png>
Package pdftex.def Info: pic/visc_diff_layers.png  used on input line 803.
(pdftex.def)             Requested size: 329.07603pt x 133.08275pt.
<pic/basis_functions_FEM_illustration1d.png, id=304, 350.05782pt x 289.83281pt>

File: pic/basis_functions_FEM_illustration1d.png Graphic file (type png)
<use pic/basis_functions_FEM_illustration1d.png>
Package pdftex.def Info: pic/basis_functions_FEM_illustration1d.png  used on in
put line 845.
(pdftex.def)             Requested size: 235.05533pt x 194.62036pt.
 [15 <./pic/visc_diff_layers.png>] [16 <./pic/basis_functions_FEM_illustration1
d.png>] [17]
<pic/FULLTEXT_inverse_example.png, id=354, 1879.02pt x 908.39375pt>
File: pic/FULLTEXT_inverse_example.png Graphic file (type png)
<use pic/FULLTEXT_inverse_example.png>
Package pdftex.def Info: pic/FULLTEXT_inverse_example.png  used on input line 1
011.
(pdftex.def)             Requested size: 376.08997pt x 181.81413pt.
<pic/flat_illustration.png, id=357, 210.0648pt x 158.5122pt>
File: pic/flat_illustration.png Graphic file (type png)
<use pic/flat_illustration.png>
Package pdftex.def Info: pic/flat_illustration.png  used on input line 1040.
(pdftex.def)             Requested size: 188.0414pt x 141.89293pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[18 <./pic/FULLTEXT_inverse_example.png>] [19 <./pic/flat_illustration.png>]
<pic/flat_wide_onecomp_onedim_ref_probe.png, id=386, 1027.84pt x 1027.84pt>
File: pic/flat_wide_onecomp_onedim_ref_probe.png Graphic file (type png)
<use pic/flat_wide_onecomp_onedim_ref_probe.png>
Package pdftex.def Info: pic/flat_wide_onecomp_onedim_ref_probe.png  used on in
put line 1144.
(pdftex.def)             Requested size: 235.05533pt x 235.04944pt.
<pic/flat_wide_onecomp_onedim_dil10_probe.png, id=387, 1027.84pt x 1027.84pt>
File: pic/flat_wide_onecomp_onedim_dil10_probe.png Graphic file (type png)
<use pic/flat_wide_onecomp_onedim_dil10_probe.png>
Package pdftex.def Info: pic/flat_wide_onecomp_onedim_dil10_probe.png  used on 
input line 1145.
(pdftex.def)             Requested size: 235.05533pt x 235.04944pt.
<pic/flat_wide_onecomp_onedim_ref_distrib.png, id=388, 1027.84pt x 1027.84pt>
File: pic/flat_wide_onecomp_onedim_ref_distrib.png Graphic file (type png)
<use pic/flat_wide_onecomp_onedim_ref_distrib.png>
Package pdftex.def Info: pic/flat_wide_onecomp_onedim_ref_distrib.png  used on 
input line 1147.
(pdftex.def)             Requested size: 235.05533pt x 235.04944pt.
<pic/flat_wide_onecomp_onedim_dil10_distrib.png, id=389, 1027.84pt x 1027.84pt>

File: pic/flat_wide_onecomp_onedim_dil10_distrib.png Graphic file (type png)
<use pic/flat_wide_onecomp_onedim_dil10_distrib.png>
Package pdftex.def Info: pic/flat_wide_onecomp_onedim_dil10_distrib.png  used o
n input line 1148.
(pdftex.def)             Requested size: 235.05533pt x 235.04944pt.
<pic/flat_wide_two_bulk_paramsweep_3.png, id=391, 1485.55pt x 1128.215pt>
File: pic/flat_wide_two_bulk_paramsweep_3.png Graphic file (type png)
<use pic/flat_wide_two_bulk_paramsweep_3.png>
Package pdftex.def Info: pic/flat_wide_two_bulk_paramsweep_3.png  used on input
 line 1177.
(pdftex.def)             Requested size: 282.06926pt x 214.20815pt.
<pic/flat_wide_two_bulk_paramsweep_4.png, id=392, 1485.55pt x 1128.215pt>
File: pic/flat_wide_two_bulk_paramsweep_4.png Graphic file (type png)
<use pic/flat_wide_two_bulk_paramsweep_4.png>
Package pdftex.def Info: pic/flat_wide_two_bulk_paramsweep_4.png  used on input
 line 1178.
(pdftex.def)             Requested size: 282.06926pt x 214.20815pt.
<pic/flat_wide_onecomp_plate_concentration_140s.png, id=398, 829.59938pt x 477.
28313pt>
File: pic/flat_wide_onecomp_plate_concentration_140s.png Graphic file (type png
)
<use pic/flat_wide_onecomp_plate_concentration_140s.png>
Package pdftex.def Info: pic/flat_wide_onecomp_plate_concentration_140s.png  us
ed on input line 1223.
(pdftex.def)             Requested size: 235.05533pt x 135.226pt.
<pic/flat_wide_onecomp_plate_concentration_350s.png, id=399, 829.59938pt x 477.
28313pt>
File: pic/flat_wide_onecomp_plate_concentration_350s.png Graphic file (type png
)
<use pic/flat_wide_onecomp_plate_concentration_350s.png>
Package pdftex.def Info: pic/flat_wide_onecomp_plate_concentration_350s.png  us
ed on input line 1224.
(pdftex.def)             Requested size: 235.05533pt x 135.226pt.
<pic/flat_wide_onecomp_plate_velocity.png, id=400, 829.59938pt x 477.28313pt>
File: pic/flat_wide_onecomp_plate_velocity.png Graphic file (type png)
<use pic/flat_wide_onecomp_plate_velocity.png>
Package pdftex.def Info: pic/flat_wide_onecomp_plate_velocity.png  used on inpu
t line 1226.
(pdftex.def)             Requested size: 282.06926pt x 162.27411pt.

[20] [21 <./pic/flat_wide_onecomp_onedim_ref_probe.png (PNG copy)> <./pic/flat_
wide_onecomp_onedim_dil10_probe.png (PNG copy)> <./pic/flat_wide_onecomp_onedim
_ref_distrib.png (PNG copy)> <./pic/flat_wide_onecomp_onedim_dil10_distrib.png 
(PNG copy)>] [22 <./pic/flat_wide_two_bulk_paramsweep_3.png (PNG copy)> <./pic/
flat_wide_two_bulk_paramsweep_4.png (PNG copy)>] [23 <./pic/flat_wide_onecomp_p
late_concentration_140s.png (PNG copy)> <./pic/flat_wide_onecomp_plate_concentr
ation_350s.png (PNG copy)> <./pic/flat_wide_onecomp_plate_velocity.png (PNG cop
y)>]
<pic/flat_wide_onecomp_streptalphas.png, id=429, 1485.55pt x 1128.215pt>
File: pic/flat_wide_onecomp_streptalphas.png Graphic file (type png)
<use pic/flat_wide_onecomp_streptalphas.png>
Package pdftex.def Info: pic/flat_wide_onecomp_streptalphas.png  used on input 
line 1250.
(pdftex.def)             Requested size: 329.07603pt x 249.91237pt.
 [24 <./pic/flat_wide_onecomp_streptalphas.png (PNG copy)>]
<pic/wide_two_surf_ramp.png, id=444, 829.59938pt x 477.28313pt>
File: pic/wide_two_surf_ramp.png Graphic file (type png)
<use pic/wide_two_surf_ramp.png>
Package pdftex.def Info: pic/wide_two_surf_ramp.png  used on input line 1313.
(pdftex.def)             Requested size: 329.07603pt x 189.32222pt.
<pic/flat_wide_twosurf_example.png, id=446, 1485.55pt x 1128.215pt>
File: pic/flat_wide_twosurf_example.png Graphic file (type png)
<use pic/flat_wide_twosurf_example.png>
Package pdftex.def Info: pic/flat_wide_twosurf_example.png  used on input line 
1333.
(pdftex.def)             Requested size: 329.07603pt x 249.91237pt.
<pic/flat_wide_twosurf_fracs_a_sum.png, id=448, 1485.55pt x 1128.215pt>
File: pic/flat_wide_twosurf_fracs_a_sum.png Graphic file (type png)
<use pic/flat_wide_twosurf_fracs_a_sum.png>
Package pdftex.def Info: pic/flat_wide_twosurf_fracs_a_sum.png  used on input l
ine 1361.
(pdftex.def)             Requested size: 329.07603pt x 249.91237pt.
 [25 <./pic/wide_two_surf_ramp.png (PNG copy)>] [26 <./pic/flat_wide_twosurf_ex
ample.png (PNG copy)> <./pic/flat_wide_twosurf_fracs_a_sum.png (PNG copy)>]
<pic/flat_wide_twosurf_veldistrib.png, id=465, 829.59938pt x 462.97969pt>
File: pic/flat_wide_twosurf_veldistrib.png Graphic file (type png)
<use pic/flat_wide_twosurf_veldistrib.png>
Package pdftex.def Info: pic/flat_wide_twosurf_veldistrib.png  used on input li
ne 1399.
(pdftex.def)             Requested size: 282.06926pt x 157.411pt.
<pic/flat_wide_twosurf_11s.png, id=466, 829.59938pt x 462.97969pt>
File: pic/flat_wide_twosurf_11s.png Graphic file (type png)
<use pic/flat_wide_twosurf_11s.png>
Package pdftex.def Info: pic/flat_wide_twosurf_11s.png  used on input line 1412
.
(pdftex.def)             Requested size: 235.05533pt x 131.17348pt.
<pic/flat_wide_twosurf_800s.png, id=467, 829.59938pt x 462.97969pt>
File: pic/flat_wide_twosurf_800s.png Graphic file (type png)
<use pic/flat_wide_twosurf_800s.png>
Package pdftex.def Info: pic/flat_wide_twosurf_800s.png  used on input line 141
3.
(pdftex.def)             Requested size: 235.05533pt x 131.17348pt.
<pic/flat_wide_twosurf_999s.png, id=468, 829.59938pt x 462.97969pt>
File: pic/flat_wide_twosurf_999s.png Graphic file (type png)
<use pic/flat_wide_twosurf_999s.png>
Package pdftex.def Info: pic/flat_wide_twosurf_999s.png  used on input line 141
5.
(pdftex.def)             Requested size: 235.05533pt x 131.17348pt.
<pic/flat_wide_twosurf_1200s.png, id=469, 829.59938pt x 462.97969pt>
File: pic/flat_wide_twosurf_1200s.png Graphic file (type png)
<use pic/flat_wide_twosurf_1200s.png>
Package pdftex.def Info: pic/flat_wide_twosurf_1200s.png  used on input line 14
16.
(pdftex.def)             Requested size: 235.05533pt x 131.17348pt.
<pic/flat_wide_twosurf_plane_abs.png, id=471, 1027.84pt x 1027.84pt>
File: pic/flat_wide_twosurf_plane_abs.png Graphic file (type png)
<use pic/flat_wide_twosurf_plane_abs.png>
Package pdftex.def Info: pic/flat_wide_twosurf_plane_abs.png  used on input lin
e 1435.
(pdftex.def)             Requested size: 235.05533pt x 235.04944pt.
<pic/flat_wide_twosurf_onedim_abs.png, id=472, 1027.84pt x 1027.84pt>
File: pic/flat_wide_twosurf_onedim_abs.png Graphic file (type png)
<use pic/flat_wide_twosurf_onedim_abs.png>
Package pdftex.def Info: pic/flat_wide_twosurf_onedim_abs.png  used on input li
ne 1436.
(pdftex.def)             Requested size: 235.05533pt x 235.04944pt.
<pic/flat_wide_twosurf_sum_betas.png, id=474, 2188.175pt x 1128.215pt>
File: pic/flat_wide_twosurf_sum_betas.png Graphic file (type png)
<use pic/flat_wide_twosurf_sum_betas.png>
Package pdftex.def Info: pic/flat_wide_twosurf_sum_betas.png  used on input lin
e 1462.
(pdftex.def)             Requested size: 376.08997pt x 193.91147pt.
<pic/flat_wide_twosurf_a_betas.png, id=475, 2188.175pt x 1128.215pt>
File: pic/flat_wide_twosurf_a_betas.png Graphic file (type png)
<use pic/flat_wide_twosurf_a_betas.png>
Package pdftex.def Info: pic/flat_wide_twosurf_a_betas.png  used on input line 
1463.
(pdftex.def)             Requested size: 376.08997pt x 193.91147pt.
<pic/flat_wide_twosurf_b_betas.png, id=476, 2188.175pt x 1128.215pt>
File: pic/flat_wide_twosurf_b_betas.png Graphic file (type png)
<use pic/flat_wide_twosurf_b_betas.png>
Package pdftex.def Info: pic/flat_wide_twosurf_b_betas.png  used on input line 
1464.
(pdftex.def)             Requested size: 376.08997pt x 193.91147pt.
 [27 <./pic/flat_wide_twosurf_veldistrib.png (PNG copy)>] [28 <./pic/flat_wide_
twosurf_11s.png (PNG copy)> <./pic/flat_wide_twosurf_800s.png (PNG copy)> <./pi
c/flat_wide_twosurf_999s.png (PNG copy)> <./pic/flat_wide_twosurf_1200s.png (PN
G copy)> <./pic/flat_wide_twosurf_plane_abs.png (PNG copy)> <./pic/flat_wide_tw
osurf_onedim_abs.png (PNG copy)>] [29 <./pic/flat_wide_twosurf_sum_betas.png (P
NG copy)> <./pic/flat_wide_twosurf_a_betas.png (PNG copy)> <./pic/flat_wide_two
surf_b_betas.png (PNG copy)>]
<pic/flat_narrow_plate_veldistrib.png, id=499, 829.59938pt x 477.28313pt>
File: pic/flat_narrow_plate_veldistrib.png Graphic file (type png)
<use pic/flat_narrow_plate_veldistrib.png>
Package pdftex.def Info: pic/flat_narrow_plate_veldistrib.png  used on input li
ne 1509.
(pdftex.def)             Requested size: 282.06926pt x 162.27411pt.
<pic/flat_narrow_plate_20s.png, id=500, 829.59938pt x 477.28313pt>
File: pic/flat_narrow_plate_20s.png Graphic file (type png)
<use pic/flat_narrow_plate_20s.png>
Package pdftex.def Info: pic/flat_narrow_plate_20s.png  used on input line 1521
.
(pdftex.def)             Requested size: 282.06926pt x 162.27411pt.
<pic/flat_narrow_plate_50s.png, id=501, 829.59938pt x 477.28313pt>
File: pic/flat_narrow_plate_50s.png Graphic file (type png)
<use pic/flat_narrow_plate_50s.png>
Package pdftex.def Info: pic/flat_narrow_plate_50s.png  used on input line 1523
.
(pdftex.def)             Requested size: 282.06926pt x 162.27411pt.
<pic/flat_narrow_plate_100s.png, id=502, 829.59938pt x 477.28313pt>
File: pic/flat_narrow_plate_100s.png Graphic file (type png)
<use pic/flat_narrow_plate_100s.png>
Package pdftex.def Info: pic/flat_narrow_plate_100s.png  used on input line 152
5.
(pdftex.def)             Requested size: 282.06926pt x 162.27411pt.
<pic/beta_found_6_1.png, id=508, 1027.84pt x 1027.84pt>
File: pic/beta_found_6_1.png Graphic file (type png)
<use pic/beta_found_6_1.png>
Package pdftex.def Info: pic/beta_found_6_1.png  used on input line 1550.
(pdftex.def)             Requested size: 155.13737pt x 155.12604pt.
<pic/beta_found_6_2.png, id=509, 1027.84pt x 1027.84pt>
File: pic/beta_found_6_2.png Graphic file (type png)
<use pic/beta_found_6_2.png>
Package pdftex.def Info: pic/beta_found_6_2.png  used on input line 1551.
(pdftex.def)             Requested size: 155.13737pt x 155.12604pt.
<pic/beta_found_5_1.png, id=510, 1027.84pt x 1027.84pt>
File: pic/beta_found_5_1.png Graphic file (type png)
<use pic/beta_found_5_1.png>
Package pdftex.def Info: pic/beta_found_5_1.png  used on input line 1553.
(pdftex.def)             Requested size: 155.13737pt x 155.12604pt.
<pic/beta_found_5_2.png, id=511, 1027.84pt x 1027.84pt>
File: pic/beta_found_5_2.png Graphic file (type png)
<use pic/beta_found_5_2.png>
Package pdftex.def Info: pic/beta_found_5_2.png  used on input line 1554.
(pdftex.def)             Requested size: 155.13737pt x 155.12604pt.
<pic/beta_found_5_3.png, id=512, 1027.84pt x 1027.84pt>
File: pic/beta_found_5_3.png Graphic file (type png)
<use pic/beta_found_5_3.png>
Package pdftex.def Info: pic/beta_found_5_3.png  used on input line 1555.
(pdftex.def)             Requested size: 155.13737pt x 155.12604pt.
<pic/beta_found_4_2.png, id=513, 1027.84pt x 1027.84pt>
File: pic/beta_found_4_2.png Graphic file (type png)
<use pic/beta_found_4_2.png>
Package pdftex.def Info: pic/beta_found_4_2.png  used on input line 1557.
(pdftex.def)             Requested size: 155.13737pt x 155.12604pt.
<pic/beta_found_4_3.png, id=514, 1027.84pt x 1027.84pt>
File: pic/beta_found_4_3.png Graphic file (type png)
<use pic/beta_found_4_3.png>
Package pdftex.def Info: pic/beta_found_4_3.png  used on input line 1558.
(pdftex.def)             Requested size: 155.13737pt x 155.12604pt.
<pic/beta_found_4_4.png, id=515, 1027.84pt x 1027.84pt>
File: pic/beta_found_4_4.png Graphic file (type png)
<use pic/beta_found_4_4.png>
Package pdftex.def Info: pic/beta_found_4_4.png  used on input line 1559.
(pdftex.def)             Requested size: 155.13737pt x 155.12604pt.
<pic/beta_found_3_3.png, id=516, 1027.84pt x 1027.84pt>
File: pic/beta_found_3_3.png Graphic file (type png)
<use pic/beta_found_3_3.png>
Package pdftex.def Info: pic/beta_found_3_3.png  used on input line 1561.
(pdftex.def)             Requested size: 155.13737pt x 155.12604pt.
<pic/beta_found_3_4.png, id=517, 1027.84pt x 1027.84pt>
File: pic/beta_found_3_4.png Graphic file (type png)
<use pic/beta_found_3_4.png>
Package pdftex.def Info: pic/beta_found_3_4.png  used on input line 1562.
(pdftex.def)             Requested size: 155.13737pt x 155.12604pt.
 [30 <./pic/flat_narrow_plate_veldistrib.png (PNG copy)>] [31 <./pic/flat_narro
w_plate_20s.png (PNG copy)> <./pic/flat_narrow_plate_50s.png (PNG copy)> <./pic
/flat_narrow_plate_100s.png (PNG copy)>] [32 <./pic/beta_found_6_1.png (PNG cop
y)> <./pic/beta_found_6_2.png (PNG copy)> <./pic/beta_found_5_1.png (PNG copy)>
 <./pic/beta_found_5_2.png (PNG copy)> <./pic/beta_found_5_3.png (PNG copy)> <.
/pic/beta_found_4_2.png (PNG copy)> <./pic/beta_found_4_3.png (PNG copy)> <./pi
c/beta_found_4_4.png (PNG copy)> <./pic/beta_found_3_3.png (PNG copy)> <./pic/b
eta_found_3_4.png (PNG copy)>]
<pic/flat_narrow_beta_height.png, id=540, 1686.3pt x 1204.5pt>
File: pic/flat_narrow_beta_height.png Graphic file (type png)
<use pic/flat_narrow_beta_height.png>
Package pdftex.def Info: pic/flat_narrow_beta_height.png  used on input line 15
99.
(pdftex.def)             Requested size: 376.08997pt x 268.6299pt.
<pic/sphere_stationary_dil100_390s_3d.png, id=545, 550.30594pt x 477.28313pt>
File: pic/sphere_stationary_dil100_390s_3d.png Graphic file (type png)
<use pic/sphere_stationary_dil100_390s_3d.png>
Package pdftex.def Info: pic/sphere_stationary_dil100_390s_3d.png  used on inpu
t line 1646.
(pdftex.def)             Requested size: 235.05533pt x 203.86586pt.
<pic/sphere_stationary_dil100_390s_3d_close.png, id=546, 550.30594pt x 477.2831
3pt>
File: pic/sphere_stationary_dil100_390s_3d_close.png Graphic file (type png)
<use pic/sphere_stationary_dil100_390s_3d_close.png>
Package pdftex.def Info: pic/sphere_stationary_dil100_390s_3d_close.png  used o
n input line 1647.
(pdftex.def)             Requested size: 235.05533pt x 203.86586pt.
<pic/sphere_stationary_dil100_390s_2d.png, id=547, 550.30594pt x 477.28313pt>
File: pic/sphere_stationary_dil100_390s_2d.png Graphic file (type png)
<use pic/sphere_stationary_dil100_390s_2d.png>
Package pdftex.def Info: pic/sphere_stationary_dil100_390s_2d.png  used on inpu
t line 1649.
(pdftex.def)             Requested size: 282.06926pt x 244.64923pt.
 [33 <./pic/flat_narrow_beta_height.png (PNG copy)>] [34 <./pic/sphere_stationa
ry_dil100_390s_3d.png (PNG copy)> <./pic/sphere_stationary_dil100_390s_3d_close
.png (PNG copy)> <./pic/sphere_stationary_dil100_390s_2d.png (PNG copy)>]
<pic/sphere_stationary_dil10_probe.png, id=562, 1027.84pt x 1027.84pt>
File: pic/sphere_stationary_dil10_probe.png Graphic file (type png)
<use pic/sphere_stationary_dil10_probe.png>
Package pdftex.def Info: pic/sphere_stationary_dil10_probe.png  used on input l
ine 1687.
(pdftex.def)             Requested size: 235.05533pt x 235.04944pt.
<pic/sphere_stationary_dil100_probe.png, id=563, 1027.84pt x 1027.84pt>
File: pic/sphere_stationary_dil100_probe.png Graphic file (type png)
<use pic/sphere_stationary_dil100_probe.png>
Package pdftex.def Info: pic/sphere_stationary_dil100_probe.png  used on input 
line 1688.
(pdftex.def)             Requested size: 235.05533pt x 235.04944pt.
<pic/sphere_stationary_big_small.png, id=565, 1429.34pt x 1027.84pt>
File: pic/sphere_stationary_big_small.png Graphic file (type png)
<use pic/sphere_stationary_big_small.png>
Package pdftex.def Info: pic/sphere_stationary_big_small.png  used on input lin
e 1711.
(pdftex.def)             Requested size: 329.07603pt x 236.63348pt.
 [35 <./pic/sphere_stationary_dil10_probe.png (PNG copy)> <./pic/sphere_station
ary_dil100_probe.png (PNG copy)>]
<pic/sphere_flow_dil100_20s_3d_concentration.png, id=574, 550.30594pt x 477.283
13pt>
File: pic/sphere_flow_dil100_20s_3d_concentration.png Graphic file (type png)
<use pic/sphere_flow_dil100_20s_3d_concentration.png>
Package pdftex.def Info: pic/sphere_flow_dil100_20s_3d_concentration.png  used 
on input line 1744.
(pdftex.def)             Requested size: 235.05533pt x 203.86586pt.
<pic/sphere_flow_dil100_20s_2d_concentration.png, id=575, 550.30594pt x 477.283
13pt>
